Time,RAD_AU,SE_LAT,SE_LON,HG_LAT,HG_LON,HGI_LAT,HGI_LON,RAD_AU2
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7300000190734863,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7200000286102295,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7200000286102295,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7200000286102295,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7099999785423279,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.7099999785423279,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.699999988079071,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.699999988079071,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6899999976158142,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6899999976158142,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6800000071525574,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6700000166893005,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6600000262260437,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6499999761581421,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6399999856948853,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6299999952316284,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6200000047683716,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6100000143051147,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.6000000238418579,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5899999737739563,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5699999928474426,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5600000023841858,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5400000214576721,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5299999713897705,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.5099999904632568,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.49000000953674316,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
2018-08-13 00:00:00+00:00,0.47999998927116394,"[-0.         -0.1        -0.1        ... -3.29999995 -3.20000005
 -3.20000005]","[320.         320.5        321.1000061  ...   0.5          3.79999995
   7.9000001 ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[268.1000061  254.5        240.8999939  ...  95.90000153  85.
  75.        ]",[6.5        6.4000001  6.4000001  ... 3.70000005 3.70000005 3.5999999 ],"[243.80000305 244.30000305 244.8999939  ... 284.29998779 287.6000061
 291.79998779]",
